class,cap-color,odor
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,b,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,c,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
e,e,n
